Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    CCURLY          reduce using rule 86 (pp -> bloque .)


state 257

    (85) pp -> IF . condicion
    (82) condicion -> . OPARENTHESIS ssexp CPARENTHESIS bloque p

    OPARENTHESIS    shift and go to state 123

    condicion                      shift and go to state 258

state 258

    (85) pp -> IF condicion .

    RETURN          reduce using rule 85 (pp -> IF condicion .)
    IF              reduce using rule 85 (pp -> IF condicion .)
    FOR             reduce using rule 85 (pp -> IF condicion .)
    WHILE           reduce using rule 85 (pp -> IF condicion .)
    ID              reduce using rule 85 (pp -> IF condicion .)
    READ            reduce using rule 85 (pp -> IF condicion .)
    PRINT           reduce using rule 85 (pp -> IF condicion .)
    PUBLIC          reduce using rule 85 (pp -> IF condicion .)
    INT             reduce using rule 85 (pp -> IF condicion .)
    FLOAT           reduce using rule 85 (pp -> IF condicion .)
    BOOL            reduce using rule 85 (pp -> IF condicion .)
    STRING          reduce using rule 85 (pp -> IF condicion .)
    CCURLY          reduce using rule 85 (pp -> IF condicion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 15 resolved using rule (ee -> <empty>)
WARNING: rejected rule (eee -> <empty>) in state 15
WARNING: Rule (eee -> <empty>) is never reduced
