Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    PLUS            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 237

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque . p
    (84) p -> . ELSE pp
    (85) p -> .

    ELSE            shift and go to state 250
    RETURN          reduce using rule 85 (p -> .)
    IF              reduce using rule 85 (p -> .)
    FOR             reduce using rule 85 (p -> .)
    WHILE           reduce using rule 85 (p -> .)
    ID              reduce using rule 85 (p -> .)
    READ            reduce using rule 85 (p -> .)
    PRINT           reduce using rule 85 (p -> .)
    PUBLIC          reduce using rule 85 (p -> .)
    INT             reduce using rule 85 (p -> .)
    FLOAT           reduce using rule 85 (p -> .)
    BOOL            reduce using rule 85 (p -> .)
    STRING          reduce using rule 85 (p -> .)
    CCURLY          reduce using rule 85 (p -> .)

    p                              shift and go to state 249

state 238

    (155) ccc -> vars ccc .

    CCURLY          reduce using rule 155 (ccc -> vars ccc .)


state 239

    (158) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 158 (d_d -> estatuto d_dd .)


state 240

    (159) d_dd -> d_d .

    CCURLY          reduce using rule 159 (d_dd -> d_d .)


state 241

    (147) a_a -> estatuto . a_a
    (147) a_a -> . estatuto a_a
    (148) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    CCURLY          reduce using rule 148 (a_a -> .)
    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93

    a_a                            shift and go to state 251
    estatuto                       shift and go to state 241
    variable                       shift and go to state 99
    asignacion                     shift and go to state 95

state 242

    (146) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 252


state 243

    (149) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (150) b_b -> . PLUSPLUS
    (151) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 254
    MINUSMINUS      shift and go to state 255

    b_b                            shift and go to state 253

state 244

    (103) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 256


state 245

    (136) y -> meteapilapor termino .

    PLUS            reduce using rule 136 (y -> meteapilapor termino .)
    MINUS           reduce using rule 136 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 136 (y -> meteapilapor termino .)
    COMMA           reduce using rule 136 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 136 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 136 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 136 (y -> meteapilapor termino .)
    NOTEQUAL        reduce using rule 136 (y -> meteapilapor termino .)
    EQUALEQUAL      reduce using rule 136 (y -> meteapilapor termino .)
    OPARENTHESIS    reduce using rule 136 (y -> meteapilapor termino .)
    CTEI            reduce using rule 136 (y -> meteapilapor termino .)
    CTEF            reduce using rule 136 (y -> meteapilapor termino .)
    CTES            reduce using rule 136 (y -> meteapilapor termino .)
    FALSE           reduce using rule 136 (y -> meteapilapor termino .)
    TRUE            reduce using rule 136 (y -> meteapilapor termino .)
    ID              reduce using rule 136 (y -> meteapilapor termino .)
    AND             reduce using rule 136 (y -> meteapilapor termino .)
    OR              reduce using rule 136 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 136 (y -> meteapilapor termino .)


state 246

    (130) x -> meteapilamas exp .

    OBRACKET        reduce using rule 130 (x -> meteapilamas exp .)
    COMMA           reduce using rule 130 (x -> meteapilamas exp .)
    CPARENTHESIS    reduce using rule 130 (x -> meteapilamas exp .)
    MORETHAN        reduce using rule 130 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 130 (x -> meteapilamas exp .)
    NOTEQUAL        reduce using rule 130 (x -> meteapilamas exp .)
    EQUALEQUAL      reduce using rule 130 (x -> meteapilamas exp .)
    OPARENTHESIS    reduce using rule 130 (x -> meteapilamas exp .)
    PLUS            reduce using rule 130 (x -> meteapilamas exp .)
    MINUS           reduce using rule 130 (x -> meteapilamas exp .)
    CTEI            reduce using rule 130 (x -> meteapilamas exp .)
    CTEF            reduce using rule 130 (x -> meteapilamas exp .)
    CTES            reduce using rule 130 (x -> meteapilamas exp .)
    FALSE           reduce using rule 130 (x -> meteapilamas exp .)
    TRUE            reduce using rule 130 (x -> meteapilamas exp .)
    ID              reduce using rule 130 (x -> meteapilamas exp .)
    AND             reduce using rule 130 (x -> meteapilamas exp .)
    OR              reduce using rule 130 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 130 (x -> meteapilamas exp .)


state 247

    (118) v_v -> v sexp checapilacondicional .

    AND             reduce using rule 118 (v_v -> v sexp checapilacondicional .)
    OR              reduce using rule 118 (v_v -> v sexp checapilacondicional .)
    SEMICOLON       reduce using rule 118 (v_v -> v sexp checapilacondicional .)
    CPARENTHESIS    reduce using rule 118 (v_v -> v sexp checapilacondicional .)


state 248

    (112) u -> meteapilaandor ssexp checapilaorand .

    SEMICOLON       reduce using rule 112 (u -> meteapilaandor ssexp checapilaorand .)
    CPARENTHESIS    reduce using rule 112 (u -> meteapilaandor ssexp checapilaorand .)


state 249

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .

    RETURN          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    IF              reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    FOR             reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    WHILE           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    ID              reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    READ            reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    PRINT           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    PUBLIC          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    INT             reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    FLOAT           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    BOOL            reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    STRING          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    CCURLY          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)


state 250

    (84) p -> ELSE . pp
    (86) pp -> . IF condicion
    (87) pp -> . bloque
    (146) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 259
    OCURLY          shift and go to state 213

    bloque                         shift and go to state 257
    pp                             shift and go to state 258

state 251

    (147) a_a -> estatuto a_a .

    CCURLY          reduce using rule 147 (a_a -> estatuto a_a .)


state 252

    (146) bloque -> OCURLY a_a CCURLY .

    RETURN          reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    CCURLY          reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)
    ELSE            reduce using rule 146 (bloque -> OCURLY a_a CCURLY .)


state 253

    (149) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 149 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 254

    (150) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 150 (b_b -> PLUSPLUS .)


state 255

    (151) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 151 (b_b -> MINUSMINUS .)


state 256

    (103) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 257

    (87) pp -> bloque .

    RETURN          reduce using rule 87 (pp -> bloque .)
    IF              reduce using rule 87 (pp -> bloque .)
    FOR             reduce using rule 87 (pp -> bloque .)
    WHILE           reduce using rule 87 (pp -> bloque .)
    ID              reduce using rule 87 (pp -> bloque .)
    READ            reduce using rule 87 (pp -> bloque .)
    PRINT           reduce using rule 87 (pp -> bloque .)
    PUBLIC          reduce using rule 87 (pp -> bloque .)
    INT             reduce using rule 87 (pp -> bloque .)
    FLOAT           reduce using rule 87 (pp -> bloque .)
    BOOL            reduce using rule 87 (pp -> bloque .)
    STRING          reduce using rule 87 (pp -> bloque .)
    CCURLY          reduce using rule 87 (pp -> bloque .)


state 258

    (84) p -> ELSE pp .

    RETURN          reduce using rule 84 (p -> ELSE pp .)
    IF              reduce using rule 84 (p -> ELSE pp .)
    FOR             reduce using rule 84 (p -> ELSE pp .)
    WHILE           reduce using rule 84 (p -> ELSE pp .)
    ID              reduce using rule 84 (p -> ELSE pp .)
    READ            reduce using rule 84 (p -> ELSE pp .)
    PRINT           reduce using rule 84 (p -> ELSE pp .)
    PUBLIC          reduce using rule 84 (p -> ELSE pp .)
    INT             reduce using rule 84 (p -> ELSE pp .)
    FLOAT           reduce using rule 84 (p -> ELSE pp .)
    BOOL            reduce using rule 84 (p -> ELSE pp .)
    STRING          reduce using rule 84 (p -> ELSE pp .)
    CCURLY          reduce using rule 84 (p -> ELSE pp .)


state 259

    (86) pp -> IF . condicion
    (83) condicion -> . OPARENTHESIS ssexp CPARENTHESIS bloque p

    OPARENTHESIS    shift and go to state 125

    condicion                      shift and go to state 260

state 260

    (86) pp -> IF condicion .

    RETURN          reduce using rule 86 (pp -> IF condicion .)
    IF              reduce using rule 86 (pp -> IF condicion .)
    FOR             reduce using rule 86 (pp -> IF condicion .)
    WHILE           reduce using rule 86 (pp -> IF condicion .)
    ID              reduce using rule 86 (pp -> IF condicion .)
    READ            reduce using rule 86 (pp -> IF condicion .)
    PRINT           reduce using rule 86 (pp -> IF condicion .)
    PUBLIC          reduce using rule 86 (pp -> IF condicion .)
    INT             reduce using rule 86 (pp -> IF condicion .)
    FLOAT           reduce using rule 86 (pp -> IF condicion .)
    BOOL            reduce using rule 86 (pp -> IF condicion .)
    STRING          reduce using rule 86 (pp -> IF condicion .)
    CCURLY          reduce using rule 86 (pp -> IF condicion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 186 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 186 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (ee -> <empty>)
WARNING: rejected rule (eee -> <empty>) in state 18
WARNING: Rule (eee -> <empty>) is never reduced
