Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    MINUS           reduce using rule 142 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 142 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 142 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 142 (y -> meteapilapor termino .)
    NOTEQUAL        reduce using rule 142 (y -> meteapilapor termino .)
    EQUALEQUAL      reduce using rule 142 (y -> meteapilapor termino .)
    OPARENTHESIS    reduce using rule 142 (y -> meteapilapor termino .)
    CTEI            reduce using rule 142 (y -> meteapilapor termino .)
    CTEF            reduce using rule 142 (y -> meteapilapor termino .)
    CTES            reduce using rule 142 (y -> meteapilapor termino .)
    FALSE           reduce using rule 142 (y -> meteapilapor termino .)
    TRUE            reduce using rule 142 (y -> meteapilapor termino .)
    ID              reduce using rule 142 (y -> meteapilapor termino .)
    AND             reduce using rule 142 (y -> meteapilapor termino .)
    OR              reduce using rule 142 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 142 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 142 (y -> meteapilapor termino .)
    COMMA           reduce using rule 142 (y -> meteapilapor termino .)


state 241

    (118) u -> meteapilaandor ssexp checapilaorand .

    SEMICOLON       reduce using rule 118 (u -> meteapilaandor ssexp checapilaorand .)
    CPARENTHESIS    reduce using rule 118 (u -> meteapilaandor ssexp checapilaorand .)


state 242

    (124) v_v -> v sexp checapilacondicional .

    AND             reduce using rule 124 (v_v -> v sexp checapilacondicional .)
    OR              reduce using rule 124 (v_v -> v sexp checapilacondicional .)
    SEMICOLON       reduce using rule 124 (v_v -> v sexp checapilacondicional .)
    CPARENTHESIS    reduce using rule 124 (v_v -> v sexp checapilacondicional .)


state 243

    (155) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 250


state 244

    (90) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor . bloque
    (152) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 248

    bloque                         shift and go to state 251

state 245

    (114) t -> PERIOD ID .

    EQUAL           reduce using rule 114 (t -> PERIOD ID .)


state 246

    (109) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 252


state 247

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque . p
    (85) p -> . ELSE gotoelse pp
    (86) p -> .

    ELSE            shift and go to state 254
    RETURN          reduce using rule 86 (p -> .)
    IF              reduce using rule 86 (p -> .)
    FOR             reduce using rule 86 (p -> .)
    WHILE           reduce using rule 86 (p -> .)
    ID              reduce using rule 86 (p -> .)
    READ            reduce using rule 86 (p -> .)
    PRINT           reduce using rule 86 (p -> .)
    PUBLIC          reduce using rule 86 (p -> .)
    INT             reduce using rule 86 (p -> .)
    FLOAT           reduce using rule 86 (p -> .)
    BOOL            reduce using rule 86 (p -> .)
    STRING          reduce using rule 86 (p -> .)
    CCURLY          reduce using rule 86 (p -> .)

    p                              shift and go to state 253

state 248

    (152) bloque -> OCURLY . a_a CCURLY
    (153) a_a -> . estatuto a_a
    (154) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (112) variable -> . ID t

    CCURLY          reduce using rule 154 (a_a -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 255
    variable                       shift and go to state 96
    a_a                            shift and go to state 256

state 249

    (93) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .

    RETURN          reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    IF              reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FOR             reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    WHILE           reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    ID              reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    READ            reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PRINT           reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PUBLIC          reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    INT             reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FLOAT           reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    BOOL            reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    STRING          reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    CCURLY          reduce using rule 93 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)


state 250

    (155) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (156) b_b -> . PLUSPLUS
    (157) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 257
    MINUSMINUS      shift and go to state 259

    b_b                            shift and go to state 258

state 251

    (90) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .

    RETURN          reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    IF              reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FOR             reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    WHILE           reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    ID              reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    READ            reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PRINT           reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PUBLIC          reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    INT             reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FLOAT           reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    BOOL            reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    STRING          reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    CCURLY          reduce using rule 90 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)


state 252

    (109) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 109 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 253

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .

    RETURN          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    IF              reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FOR             reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    WHILE           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    ID              reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    READ            reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PRINT           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PUBLIC          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    INT             reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FLOAT           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    BOOL            reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    STRING          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    CCURLY          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)


state 254

    (85) p -> ELSE . gotoelse pp
    (87) gotoelse -> .

    IF              reduce using rule 87 (gotoelse -> .)
    OCURLY          reduce using rule 87 (gotoelse -> .)

    gotoelse                       shift and go to state 260

state 255

    (153) a_a -> estatuto . a_a
    (153) a_a -> . estatuto a_a
    (154) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (112) variable -> . ID t

    CCURLY          reduce using rule 154 (a_a -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 255
    variable                       shift and go to state 96
    a_a                            shift and go to state 261

state 256

    (152) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 262


state 257

    (156) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 156 (b_b -> PLUSPLUS .)


state 258

    (155) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 155 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 259

    (157) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 157 (b_b -> MINUSMINUS .)


state 260

    (85) p -> ELSE gotoelse . pp
    (88) pp -> . IF condicion
    (89) pp -> . bloque
    (152) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 265
    OCURLY          shift and go to state 248

    pp                             shift and go to state 263
    bloque                         shift and go to state 264

state 261

    (153) a_a -> estatuto a_a .

    CCURLY          reduce using rule 153 (a_a -> estatuto a_a .)


state 262

    (152) bloque -> OCURLY a_a CCURLY .

    ELSE            reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    RETURN          reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)
    CCURLY          reduce using rule 152 (bloque -> OCURLY a_a CCURLY .)


state 263

    (85) p -> ELSE gotoelse pp .

    RETURN          reduce using rule 85 (p -> ELSE gotoelse pp .)
    IF              reduce using rule 85 (p -> ELSE gotoelse pp .)
    FOR             reduce using rule 85 (p -> ELSE gotoelse pp .)
    WHILE           reduce using rule 85 (p -> ELSE gotoelse pp .)
    ID              reduce using rule 85 (p -> ELSE gotoelse pp .)
    READ            reduce using rule 85 (p -> ELSE gotoelse pp .)
    PRINT           reduce using rule 85 (p -> ELSE gotoelse pp .)
    PUBLIC          reduce using rule 85 (p -> ELSE gotoelse pp .)
    INT             reduce using rule 85 (p -> ELSE gotoelse pp .)
    FLOAT           reduce using rule 85 (p -> ELSE gotoelse pp .)
    BOOL            reduce using rule 85 (p -> ELSE gotoelse pp .)
    STRING          reduce using rule 85 (p -> ELSE gotoelse pp .)
    CCURLY          reduce using rule 85 (p -> ELSE gotoelse pp .)


state 264

    (89) pp -> bloque .

    RETURN          reduce using rule 89 (pp -> bloque .)
    IF              reduce using rule 89 (pp -> bloque .)
    FOR             reduce using rule 89 (pp -> bloque .)
    WHILE           reduce using rule 89 (pp -> bloque .)
    ID              reduce using rule 89 (pp -> bloque .)
    READ            reduce using rule 89 (pp -> bloque .)
    PRINT           reduce using rule 89 (pp -> bloque .)
    PUBLIC          reduce using rule 89 (pp -> bloque .)
    INT             reduce using rule 89 (pp -> bloque .)
    FLOAT           reduce using rule 89 (pp -> bloque .)
    BOOL            reduce using rule 89 (pp -> bloque .)
    STRING          reduce using rule 89 (pp -> bloque .)
    CCURLY          reduce using rule 89 (pp -> bloque .)


state 265

    (88) pp -> IF . condicion
    (83) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 125

    condicion                      shift and go to state 266

state 266

    (88) pp -> IF condicion .

    RETURN          reduce using rule 88 (pp -> IF condicion .)
    IF              reduce using rule 88 (pp -> IF condicion .)
    FOR             reduce using rule 88 (pp -> IF condicion .)
    WHILE           reduce using rule 88 (pp -> IF condicion .)
    ID              reduce using rule 88 (pp -> IF condicion .)
    READ            reduce using rule 88 (pp -> IF condicion .)
    PRINT           reduce using rule 88 (pp -> IF condicion .)
    PUBLIC          reduce using rule 88 (pp -> IF condicion .)
    INT             reduce using rule 88 (pp -> IF condicion .)
    FLOAT           reduce using rule 88 (pp -> IF condicion .)
    BOOL            reduce using rule 88 (pp -> IF condicion .)
    STRING          reduce using rule 88 (pp -> IF condicion .)
    CCURLY          reduce using rule 88 (pp -> IF condicion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 166 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 166 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (ee -> <empty>)
WARNING: rejected rule (eee -> <empty>) in state 15
WARNING: Rule (eee -> <empty>) is never reduced
