Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    OR              reduce using rule 145 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 145 (y -> meteapilapor termino .)


state 236

    (139) x -> meteapilamas exp .

    OBRACKET        reduce using rule 139 (x -> meteapilamas exp .)
    COMMA           reduce using rule 139 (x -> meteapilamas exp .)
    CPARENTHESIS    reduce using rule 139 (x -> meteapilamas exp .)
    MORETHAN        reduce using rule 139 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 139 (x -> meteapilamas exp .)
    NOTEQUAL        reduce using rule 139 (x -> meteapilamas exp .)
    EQUALEQUAL      reduce using rule 139 (x -> meteapilamas exp .)
    OPARENTHESIS    reduce using rule 139 (x -> meteapilamas exp .)
    PLUS            reduce using rule 139 (x -> meteapilamas exp .)
    MINUS           reduce using rule 139 (x -> meteapilamas exp .)
    CTEI            reduce using rule 139 (x -> meteapilamas exp .)
    CTEF            reduce using rule 139 (x -> meteapilamas exp .)
    CTES            reduce using rule 139 (x -> meteapilamas exp .)
    FALSE           reduce using rule 139 (x -> meteapilamas exp .)
    TRUE            reduce using rule 139 (x -> meteapilamas exp .)
    ID              reduce using rule 139 (x -> meteapilamas exp .)
    AND             reduce using rule 139 (x -> meteapilamas exp .)
    OR              reduce using rule 139 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 139 (x -> meteapilamas exp .)


state 237

    (108) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 238

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS . gotofwhile bloque
    (98) gotofwhile -> .

    OCURLY          reduce using rule 98 (gotofwhile -> .)

    gotofwhile                     shift and go to state 246

state 239

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif . bloque p
    (155) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 247

    bloque                         shift and go to state 248

state 240

    (93) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS . gotoffor bloque
    (95) gotoffor -> .

    OCURLY          reduce using rule 95 (gotoffor -> .)

    gotoffor                       shift and go to state 249

state 241

    (158) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 250


state 242

    (117) t -> PERIOD . ID

    ID              shift and go to state 251


state 243

    (112) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 252


state 244

    (121) u -> meteapilaandor ssexp checapilaorand .

    CPARENTHESIS    reduce using rule 121 (u -> meteapilaandor ssexp checapilaorand .)
    SEMICOLON       reduce using rule 121 (u -> meteapilaandor ssexp checapilaorand .)


state 245

    (127) v_v -> v sexp checapilacondicional .

    AND             reduce using rule 127 (v_v -> v sexp checapilacondicional .)
    OR              reduce using rule 127 (v_v -> v sexp checapilacondicional .)
    CPARENTHESIS    reduce using rule 127 (v_v -> v sexp checapilacondicional .)
    SEMICOLON       reduce using rule 127 (v_v -> v sexp checapilacondicional .)


state 246

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile . bloque
    (155) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 247

    bloque                         shift and go to state 253

state 247

    (155) bloque -> OCURLY . a_a CCURLY
    (156) a_a -> . estatuto a_a
    (157) a_a -> .
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (115) variable -> . ID t

    CCURLY          reduce using rule 157 (a_a -> .)
    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98

    a_a                            shift and go to state 254
    estatuto                       shift and go to state 255
    asignacion                     shift and go to state 97
    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99

state 248

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque . p
    (88) p -> . ELSE gotoelse pp
    (89) p -> .

    ELSE            shift and go to state 256
    RETURN          reduce using rule 89 (p -> .)
    IF              reduce using rule 89 (p -> .)
    FOR             reduce using rule 89 (p -> .)
    WHILE           reduce using rule 89 (p -> .)
    READ            reduce using rule 89 (p -> .)
    PRINT           reduce using rule 89 (p -> .)
    ID              reduce using rule 89 (p -> .)
    PUBLIC          reduce using rule 89 (p -> .)
    INT             reduce using rule 89 (p -> .)
    FLOAT           reduce using rule 89 (p -> .)
    BOOL            reduce using rule 89 (p -> .)
    STRING          reduce using rule 89 (p -> .)
    CCURLY          reduce using rule 89 (p -> .)

    p                              shift and go to state 257

state 249

    (93) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor . bloque
    (155) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 247

    bloque                         shift and go to state 258

state 250

    (158) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 259


state 251

    (117) t -> PERIOD ID .

    EQUAL           reduce using rule 117 (t -> PERIOD ID .)


state 252

    (112) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 253

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .

    RETURN          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    IF              reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FOR             reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    WHILE           reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    READ            reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PRINT           reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    ID              reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PUBLIC          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    INT             reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FLOAT           reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    BOOL            reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    STRING          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    CCURLY          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)


state 254

    (155) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 260


state 255

    (156) a_a -> estatuto . a_a
    (156) a_a -> . estatuto a_a
    (157) a_a -> .
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (115) variable -> . ID t

    CCURLY          reduce using rule 157 (a_a -> .)
    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98

    a_a                            shift and go to state 261
    estatuto                       shift and go to state 255
    asignacion                     shift and go to state 97
    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99

state 256

    (88) p -> ELSE . gotoelse pp
    (90) gotoelse -> .

    IF              reduce using rule 90 (gotoelse -> .)
    OCURLY          reduce using rule 90 (gotoelse -> .)

    gotoelse                       shift and go to state 262

state 257

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .

    RETURN          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    IF              reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FOR             reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    WHILE           reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    READ            reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PRINT           reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    ID              reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PUBLIC          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    INT             reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FLOAT           reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    BOOL            reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    STRING          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    CCURLY          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)


state 258

    (93) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .

    RETURN          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    IF              reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FOR             reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    WHILE           reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    READ            reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PRINT           reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    ID              reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PUBLIC          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    INT             reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FLOAT           reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    BOOL            reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    STRING          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    CCURLY          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)


state 259

    (158) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (159) b_b -> . PLUSPLUS
    (160) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 263
    MINUSMINUS      shift and go to state 264

    b_b                            shift and go to state 265

state 260

    (155) bloque -> OCURLY a_a CCURLY .

    RETURN          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    CCURLY          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    ELSE            reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)


state 261

    (156) a_a -> estatuto a_a .

    CCURLY          reduce using rule 156 (a_a -> estatuto a_a .)


state 262

    (88) p -> ELSE gotoelse . pp
    (91) pp -> . IF condicion
    (92) pp -> . bloque
    (155) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 266
    OCURLY          shift and go to state 247

    bloque                         shift and go to state 268
    pp                             shift and go to state 267

state 263

    (159) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 159 (b_b -> PLUSPLUS .)


state 264

    (160) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 160 (b_b -> MINUSMINUS .)


state 265

    (158) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 158 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 266

    (91) pp -> IF . condicion
    (86) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 148

    condicion                      shift and go to state 269

state 267

    (88) p -> ELSE gotoelse pp .

    RETURN          reduce using rule 88 (p -> ELSE gotoelse pp .)
    IF              reduce using rule 88 (p -> ELSE gotoelse pp .)
    FOR             reduce using rule 88 (p -> ELSE gotoelse pp .)
    WHILE           reduce using rule 88 (p -> ELSE gotoelse pp .)
    READ            reduce using rule 88 (p -> ELSE gotoelse pp .)
    PRINT           reduce using rule 88 (p -> ELSE gotoelse pp .)
    ID              reduce using rule 88 (p -> ELSE gotoelse pp .)
    PUBLIC          reduce using rule 88 (p -> ELSE gotoelse pp .)
    INT             reduce using rule 88 (p -> ELSE gotoelse pp .)
    FLOAT           reduce using rule 88 (p -> ELSE gotoelse pp .)
    BOOL            reduce using rule 88 (p -> ELSE gotoelse pp .)
    STRING          reduce using rule 88 (p -> ELSE gotoelse pp .)
    CCURLY          reduce using rule 88 (p -> ELSE gotoelse pp .)


state 268

    (92) pp -> bloque .

    RETURN          reduce using rule 92 (pp -> bloque .)
    IF              reduce using rule 92 (pp -> bloque .)
    FOR             reduce using rule 92 (pp -> bloque .)
    WHILE           reduce using rule 92 (pp -> bloque .)
    READ            reduce using rule 92 (pp -> bloque .)
    PRINT           reduce using rule 92 (pp -> bloque .)
    ID              reduce using rule 92 (pp -> bloque .)
    PUBLIC          reduce using rule 92 (pp -> bloque .)
    INT             reduce using rule 92 (pp -> bloque .)
    FLOAT           reduce using rule 92 (pp -> bloque .)
    BOOL            reduce using rule 92 (pp -> bloque .)
    STRING          reduce using rule 92 (pp -> bloque .)
    CCURLY          reduce using rule 92 (pp -> bloque .)


state 269

    (91) pp -> IF condicion .

    RETURN          reduce using rule 91 (pp -> IF condicion .)
    IF              reduce using rule 91 (pp -> IF condicion .)
    FOR             reduce using rule 91 (pp -> IF condicion .)
    WHILE           reduce using rule 91 (pp -> IF condicion .)
    READ            reduce using rule 91 (pp -> IF condicion .)
    PRINT           reduce using rule 91 (pp -> IF condicion .)
    ID              reduce using rule 91 (pp -> IF condicion .)
    PUBLIC          reduce using rule 91 (pp -> IF condicion .)
    INT             reduce using rule 91 (pp -> IF condicion .)
    FLOAT           reduce using rule 91 (pp -> IF condicion .)
    BOOL            reduce using rule 91 (pp -> IF condicion .)
    STRING          reduce using rule 91 (pp -> IF condicion .)
    CCURLY          reduce using rule 91 (pp -> IF condicion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 166 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 166 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (ee -> <empty>)
WARNING: rejected rule (eee -> <empty>) in state 17
WARNING: Rule (eee -> <empty>) is never reduced
