Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    PRINT           reduce using rule 84 (p -> ELSE pp .)
    PUBLIC          reduce using rule 84 (p -> ELSE pp .)
    INT             reduce using rule 84 (p -> ELSE pp .)
    FLOAT           reduce using rule 84 (p -> ELSE pp .)
    BOOL            reduce using rule 84 (p -> ELSE pp .)
    STRING          reduce using rule 84 (p -> ELSE pp .)
    CCURLY          reduce using rule 84 (p -> ELSE pp .)


state 258

    (87) pp -> bloque .

    RETURN          reduce using rule 87 (pp -> bloque .)
    IF              reduce using rule 87 (pp -> bloque .)
    FOR             reduce using rule 87 (pp -> bloque .)
    WHILE           reduce using rule 87 (pp -> bloque .)
    ID              reduce using rule 87 (pp -> bloque .)
    READ            reduce using rule 87 (pp -> bloque .)
    PRINT           reduce using rule 87 (pp -> bloque .)
    PUBLIC          reduce using rule 87 (pp -> bloque .)
    INT             reduce using rule 87 (pp -> bloque .)
    FLOAT           reduce using rule 87 (pp -> bloque .)
    BOOL            reduce using rule 87 (pp -> bloque .)
    STRING          reduce using rule 87 (pp -> bloque .)
    CCURLY          reduce using rule 87 (pp -> bloque .)


state 259

    (86) pp -> IF . condicion
    (83) condicion -> . OPARENTHESIS ssexp CPARENTHESIS bloque p

    OPARENTHESIS    shift and go to state 125

    condicion                      shift and go to state 260

state 260

    (86) pp -> IF condicion .

    RETURN          reduce using rule 86 (pp -> IF condicion .)
    IF              reduce using rule 86 (pp -> IF condicion .)
    FOR             reduce using rule 86 (pp -> IF condicion .)
    WHILE           reduce using rule 86 (pp -> IF condicion .)
    ID              reduce using rule 86 (pp -> IF condicion .)
    READ            reduce using rule 86 (pp -> IF condicion .)
    PRINT           reduce using rule 86 (pp -> IF condicion .)
    PUBLIC          reduce using rule 86 (pp -> IF condicion .)
    INT             reduce using rule 86 (pp -> IF condicion .)
    FLOAT           reduce using rule 86 (pp -> IF condicion .)
    BOOL            reduce using rule 86 (pp -> IF condicion .)
    STRING          reduce using rule 86 (pp -> IF condicion .)
    CCURLY          reduce using rule 86 (pp -> IF condicion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 15 resolved using rule (ee -> <empty>)
WARNING: rejected rule (eee -> <empty>) in state 15
WARNING: Rule (eee -> <empty>) is never reduced
