Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    NOTEQUAL        reduce using rule 138 (x -> meteapilamas exp .)
    EQUALEQUAL      reduce using rule 138 (x -> meteapilamas exp .)
    OPARENTHESIS    reduce using rule 138 (x -> meteapilamas exp .)
    PLUS            reduce using rule 138 (x -> meteapilamas exp .)
    MINUS           reduce using rule 138 (x -> meteapilamas exp .)
    CTEI            reduce using rule 138 (x -> meteapilamas exp .)
    CTEF            reduce using rule 138 (x -> meteapilamas exp .)
    CTES            reduce using rule 138 (x -> meteapilamas exp .)
    FALSE           reduce using rule 138 (x -> meteapilamas exp .)
    TRUE            reduce using rule 138 (x -> meteapilamas exp .)
    ID              reduce using rule 138 (x -> meteapilamas exp .)
    AND             reduce using rule 138 (x -> meteapilamas exp .)
    OR              reduce using rule 138 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 138 (x -> meteapilamas exp .)
    OBRACKET        reduce using rule 138 (x -> meteapilamas exp .)
    COMMA           reduce using rule 138 (x -> meteapilamas exp .)


state 242

    (144) y -> meteapilapor termino .

    PLUS            reduce using rule 144 (y -> meteapilapor termino .)
    MINUS           reduce using rule 144 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 144 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 144 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 144 (y -> meteapilapor termino .)
    NOTEQUAL        reduce using rule 144 (y -> meteapilapor termino .)
    EQUALEQUAL      reduce using rule 144 (y -> meteapilapor termino .)
    OPARENTHESIS    reduce using rule 144 (y -> meteapilapor termino .)
    CTEI            reduce using rule 144 (y -> meteapilapor termino .)
    CTEF            reduce using rule 144 (y -> meteapilapor termino .)
    CTES            reduce using rule 144 (y -> meteapilapor termino .)
    FALSE           reduce using rule 144 (y -> meteapilapor termino .)
    TRUE            reduce using rule 144 (y -> meteapilapor termino .)
    ID              reduce using rule 144 (y -> meteapilapor termino .)
    AND             reduce using rule 144 (y -> meteapilapor termino .)
    OR              reduce using rule 144 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 144 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 144 (y -> meteapilapor termino .)
    COMMA           reduce using rule 144 (y -> meteapilapor termino .)


state 243

    (120) u -> meteapilaandor ssexp checapilaorand .

    SEMICOLON       reduce using rule 120 (u -> meteapilaandor ssexp checapilaorand .)
    CPARENTHESIS    reduce using rule 120 (u -> meteapilaandor ssexp checapilaorand .)


state 244

    (126) v_v -> v sexp checapilacondicional .

    AND             reduce using rule 126 (v_v -> v sexp checapilacondicional .)
    OR              reduce using rule 126 (v_v -> v sexp checapilacondicional .)
    SEMICOLON       reduce using rule 126 (v_v -> v sexp checapilacondicional .)
    CPARENTHESIS    reduce using rule 126 (v_v -> v sexp checapilacondicional .)


state 245

    (157) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 252


state 246

    (92) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor . bloque
    (154) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 250

    bloque                         shift and go to state 253

state 247

    (116) t -> PERIOD ID .

    EQUAL           reduce using rule 116 (t -> PERIOD ID .)


state 248

    (111) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 254


state 249

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque . p
    (87) p -> . ELSE gotoelse pp
    (88) p -> .

    ELSE            shift and go to state 256
    RETURN          reduce using rule 88 (p -> .)
    IF              reduce using rule 88 (p -> .)
    FOR             reduce using rule 88 (p -> .)
    WHILE           reduce using rule 88 (p -> .)
    ID              reduce using rule 88 (p -> .)
    READ            reduce using rule 88 (p -> .)
    PRINT           reduce using rule 88 (p -> .)
    PUBLIC          reduce using rule 88 (p -> .)
    INT             reduce using rule 88 (p -> .)
    FLOAT           reduce using rule 88 (p -> .)
    BOOL            reduce using rule 88 (p -> .)
    STRING          reduce using rule 88 (p -> .)
    CCURLY          reduce using rule 88 (p -> .)

    p                              shift and go to state 255

state 250

    (154) bloque -> OCURLY . a_a CCURLY
    (155) a_a -> . estatuto a_a
    (156) a_a -> .
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (114) variable -> . ID t

    CCURLY          reduce using rule 156 (a_a -> .)
    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98

    asignacion                     shift and go to state 104
    estatuto                       shift and go to state 257
    variable                       shift and go to state 101
    a_a                            shift and go to state 258

state 251

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .

    RETURN          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    IF              reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FOR             reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    WHILE           reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    ID              reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    READ            reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PRINT           reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PUBLIC          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    INT             reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FLOAT           reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    BOOL            reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    STRING          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    CCURLY          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)


state 252

    (157) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (158) b_b -> . PLUSPLUS
    (159) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 259
    MINUSMINUS      shift and go to state 261

    b_b                            shift and go to state 260

state 253

    (92) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .

    RETURN          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    IF              reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FOR             reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    WHILE           reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    ID              reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    READ            reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PRINT           reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PUBLIC          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    INT             reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FLOAT           reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    BOOL            reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    STRING          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    CCURLY          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)


state 254

    (111) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 111 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 255

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .

    RETURN          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    IF              reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FOR             reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    WHILE           reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    ID              reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    READ            reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PRINT           reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PUBLIC          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    INT             reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FLOAT           reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    BOOL            reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    STRING          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    CCURLY          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)


state 256

    (87) p -> ELSE . gotoelse pp
    (89) gotoelse -> .

    IF              reduce using rule 89 (gotoelse -> .)
    OCURLY          reduce using rule 89 (gotoelse -> .)

    gotoelse                       shift and go to state 262

state 257

    (155) a_a -> estatuto . a_a
    (155) a_a -> . estatuto a_a
    (156) a_a -> .
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (114) variable -> . ID t

    CCURLY          reduce using rule 156 (a_a -> .)
    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98

    asignacion                     shift and go to state 104
    estatuto                       shift and go to state 257
    variable                       shift and go to state 101
    a_a                            shift and go to state 263

state 258

    (154) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 264


state 259

    (158) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 158 (b_b -> PLUSPLUS .)


state 260

    (157) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 157 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 261

    (159) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 159 (b_b -> MINUSMINUS .)


state 262

    (87) p -> ELSE gotoelse . pp
    (90) pp -> . IF condicion
    (91) pp -> . bloque
    (154) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 267
    OCURLY          shift and go to state 250

    pp                             shift and go to state 265
    bloque                         shift and go to state 266

state 263

    (155) a_a -> estatuto a_a .

    CCURLY          reduce using rule 155 (a_a -> estatuto a_a .)


state 264

    (154) bloque -> OCURLY a_a CCURLY .

    RETURN          reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    CCURLY          reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)
    ELSE            reduce using rule 154 (bloque -> OCURLY a_a CCURLY .)


state 265

    (87) p -> ELSE gotoelse pp .

    RETURN          reduce using rule 87 (p -> ELSE gotoelse pp .)
    IF              reduce using rule 87 (p -> ELSE gotoelse pp .)
    FOR             reduce using rule 87 (p -> ELSE gotoelse pp .)
    WHILE           reduce using rule 87 (p -> ELSE gotoelse pp .)
    ID              reduce using rule 87 (p -> ELSE gotoelse pp .)
    READ            reduce using rule 87 (p -> ELSE gotoelse pp .)
    PRINT           reduce using rule 87 (p -> ELSE gotoelse pp .)
    PUBLIC          reduce using rule 87 (p -> ELSE gotoelse pp .)
    INT             reduce using rule 87 (p -> ELSE gotoelse pp .)
    FLOAT           reduce using rule 87 (p -> ELSE gotoelse pp .)
    BOOL            reduce using rule 87 (p -> ELSE gotoelse pp .)
    STRING          reduce using rule 87 (p -> ELSE gotoelse pp .)
    CCURLY          reduce using rule 87 (p -> ELSE gotoelse pp .)


state 266

    (91) pp -> bloque .

    RETURN          reduce using rule 91 (pp -> bloque .)
    IF              reduce using rule 91 (pp -> bloque .)
    FOR             reduce using rule 91 (pp -> bloque .)
    WHILE           reduce using rule 91 (pp -> bloque .)
    ID              reduce using rule 91 (pp -> bloque .)
    READ            reduce using rule 91 (pp -> bloque .)
    PRINT           reduce using rule 91 (pp -> bloque .)
    PUBLIC          reduce using rule 91 (pp -> bloque .)
    INT             reduce using rule 91 (pp -> bloque .)
    FLOAT           reduce using rule 91 (pp -> bloque .)
    BOOL            reduce using rule 91 (pp -> bloque .)
    STRING          reduce using rule 91 (pp -> bloque .)
    CCURLY          reduce using rule 91 (pp -> bloque .)


state 267

    (90) pp -> IF . condicion
    (85) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 128

    condicion                      shift and go to state 268

state 268

    (90) pp -> IF condicion .

    RETURN          reduce using rule 90 (pp -> IF condicion .)
    IF              reduce using rule 90 (pp -> IF condicion .)
    FOR             reduce using rule 90 (pp -> IF condicion .)
    WHILE           reduce using rule 90 (pp -> IF condicion .)
    ID              reduce using rule 90 (pp -> IF condicion .)
    READ            reduce using rule 90 (pp -> IF condicion .)
    PRINT           reduce using rule 90 (pp -> IF condicion .)
    PUBLIC          reduce using rule 90 (pp -> IF condicion .)
    INT             reduce using rule 90 (pp -> IF condicion .)
    FLOAT           reduce using rule 90 (pp -> IF condicion .)
    BOOL            reduce using rule 90 (pp -> IF condicion .)
    STRING          reduce using rule 90 (pp -> IF condicion .)
    CCURLY          reduce using rule 90 (pp -> IF condicion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 173 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 173 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (ee -> <empty>)
WARNING: rejected rule (eee -> <empty>) in state 15
WARNING: Rule (eee -> <empty>) is never reduced
